trip_id,contact_id,trip_origin_latitude,trip_origin_longitude,trip_dest_latitude,trip_dest_longitude,trip_expense_total
416,416,53.510243,-8.8562835,49.3320487,15.6123444,$42446.72
417,417,29.4099289,120.1289162,38.2905469,139.5501904,$14454.47
418,418,-9.7918763,119.9393608,31.068706,121.713538,$25742.10
419,419,52.2445931,104.2483085,23.106401,113.459749,$20504.87
420,420,6.0343516,124.5217429,19.9093383,-102.1618424,$21435.64
421,421,8.2659713,16.9388118,6.456558,125.5372025,$29949.22
422,422,0.663325,103.4569571,7.4854917,122.3399664,$42615.13
423,423,10.444021,-75.275171,-13.2513786,-43.4112394,$2813.86
424,424,-31.3320807,-64.3084285,38.4576605,-9.1065809,$29719.61
425,425,-7.6155876,110.7167165,30.521605,111.592073,$27584.71
426,426,60.2615318,37.9796654,-2.688962,111.622398,$21037.89
427,427,50.9190109,23.5462738,29.741986,106.273576,$47758.30
428,428,52.6053795,39.5788904,37.3100775,-5.9647536,$39157.02
429,429,43.8006906,5.8147664,17.9567646,-102.1943485,$3617.14
430,430,49.6246813,19.1833654,31.298974,120.585289,$5828.81
431,431,30.9541295,20.1194129,-17.0127475,48.571263,$22140.91
432,432,-17.0656965,-39.734338,49.2412468,30.098993,$12737.44
433,433,42.6210627,20.8905019,16.7733926,101.2451095,$17807.02
434,434,13.4932664,100.9637456,40.1014047,44.3906123,$32522.64
435,435,19.09535,108.651815,36.809895,116.428916,$34600.01
436,436,43.5687705,27.8342003,27.340326,117.492533,$22296.59
437,437,49.7514502,6.4641645,-35.4232444,-71.6484804,$10044.04
438,438,-14.4765263,-71.3957971,-25.9239093,32.465802,$42743.22
439,439,42.611806,-71.3329476,48.4470051,23.2604434,$28922.89
440,440,22.765392,112.964446,-20.6984299,-44.8256777,$3185.67
441,441,53.8419317,14.6143984,59.4641209,18.0433215,$23431.30
442,442,58.3786073,11.4865869,14.2845667,122.6794094,$24564.75
443,443,-25.9685155,31.2483291,-7.3090733,108.1859765,$10764.19
444,444,13.0742447,101.0084698,-2.4050206,11.3572893,$32753.68
445,445,45.106849,-0.6297654,6.3702928,2.3912362,$4220.95
446,446,26.6646381,87.271781,50.1249419,14.6929755,$12800.70
447,447,6.8698661,81.3481058,-10.6631,123.1415,$27221.41
448,448,30.8988598,121.381313,33.4316535,131.3529666,$31365.09
449,449,14.6116655,-91.5105745,-11.8073201,-75.4264609,$33928.43
450,450,50.7371757,24.1658808,47.4778423,16.1089064,$14971.72
451,451,39.6758453,-8.1457625,30.754014,113.820729,$12926.92
452,452,-6.8646647,107.5889804,23.309937,101.945085,$17200.12
453,453,31.88344,107.426375,30.9541295,20.1194129,$12759.29
454,454,23.043061,113.298675,11.1946369,122.5270677,$33795.54
455,455,1.0788178,30.3896651,39.75,19.683333,$5728.67
456,456,-7.305958,112.8135304,49.9749295,82.6017244,$20194.46
457,457,26.085391,119.583599,40.44,-79.98,$44291.55
458,458,-10.5086496,-37.4467952,43.9887651,18.1798837,$39610.52
459,459,-6.8572408,107.5088982,18.2604623,-70.1473203,$31967.12
460,460,46.160066,124.1436001,6.1747517,-75.5160235,$38846.28
461,461,49.8370072,13.5783393,8.9951264,124.8833084,$5214.17
462,462,38.052038,114.466022,-19.6339763,17.3316667,$29474.19
463,463,-0.9233715,100.4547262,44.5288785,11.3601525,$971.13
464,464,46.3349544,2.789104,17.5971816,120.6096456,$2395.41
465,465,51.0126464,15.510661,-18.8791902,47.5079055,$37571.94
466,466,35.8746739,10.5718086,51.7157581,17.2266796,$3687.03
467,467,32.321086,35.369953,50.5803842,30.0105737,$12637.71
468,468,42.8911415,73.2320957,28.879936,106.935101,$9062.48
469,469,-22.9941291,-51.1931385,37.4713134,-7.4720384,$39146.44
470,470,56.0349544,35.9510395,57.6194,34.40988,$37122.07
471,471,23.116886,113.237353,14.5919106,121.0228804,$34474.80
472,472,16.720024,103.5668302,-20.9868314,-42.0979633,$9290.46
473,473,-12.0582305,-77.1053673,46.6974533,35.165005,$5974.97
474,474,22.200895,-97.8531153,28.303163,120.614287,$1888.43
475,475,12.4317585,4.1956212,29.584292,111.380014,$47468.10
476,476,31.032243,121.227747,35.70915,10.67397,$13610.28
477,477,7.813374,123.362634,-37.5481968,-62.7684331,$5956.45
478,478,14.5655902,121.0288144,-33.5922807,-71.6055123,$5718.70
479,479,41.1604713,-7.7452871,52.3636588,4.9355226,$7838.58
480,480,31.298974,120.585289,-1.7879521,-79.2873953,$21677.55
481,481,49.8508,-100.93262,-6.8099748,105.8583873,$19945.40
482,482,13.918464,-90.872553,-27.574998,-50.1626664,$7438.02
483,483,48.3343908,24.8195808,10.0679356,105.9464874,$1194.32
484,484,-27.7828418,-64.2837225,39.4763332,-8.6457376,$47230.92
485,485,-25.9731585,28.2124013,29.72277,106.53519,$9790.11
486,486,43.7764262,16.9261199,44.2682727,19.8906547,$48723.08
487,487,36.8092579,27.0981016,57.2992579,39.8548496,$36315.48
488,488,9.442952,-75.5509602,58.251749,57.612388,$27040.96
489,489,-7.2679917,112.6626281,42.1636682,20.1893997,$11136.51
490,490,48.7877067,2.3300777,41.741781,-7.4731648,$2907.12
491,491,11.0068891,123.9185105,-8.4701452,115.150378,$26160.02
492,492,63.0923534,21.5863577,5.6052635,27.4673845,$17973.40
493,493,50.4853152,30.4983392,-7.5450262,111.6556388,$27710.34
494,494,9.1248242,37.0588169,-33.63973,19.446007,$38820.53
495,495,37.9440927,139.3739616,-6.197602,106.896143,$19190.95
496,496,45.310056,-75.8292031,45.6446494,38.1651985,$13949.49
497,497,-23.4697466,-57.2635114,49.579879,17.289051,$21969.27
498,498,-8.728779,116.3928301,-20.8890637,-48.6790007,$49979.40
499,499,37.9098504,-84.4172666,43.2270189,17.536297,$46342.58
500,500,12.2651512,-85.0778886,48.523117,34.613683,$49455.70
501,501,24.723961,116.732091,41.9314429,12.469587,$41849.56
502,502,59.1743317,10.1431781,-6.7453352,34.1531947,$22984.01
503,503,6.7496639,11.8036596,-6.4933318,106.8809319,$48916.00
504,504,32.00018,35.28152,38.36,-81.65,$15737.52
505,505,39.81889,117.42361,48.9000154,17.6961852,$31669.62
506,506,8.8702881,-79.810063,3.1523104,101.7178316,$7402.22
507,507,39.1217895,66.8856247,-23.3549445,-47.8451996,$42597.78
508,508,-8.2614583,-77.8988897,38.6271104,-9.0346456,$20949.86
509,509,41.2675718,-8.1984042,39.7167888,-104.9665815,$15012.11
510,510,32.42465,35.364533,43.1905743,3.0057099,$22948.99
511,511,-7.4703872,110.9387418,8.9990207,-79.5217021,$998.31
512,512,18.7915629,100.7832784,46.2280625,14.666088,$31262.58
513,513,59.8879013,10.802721,42.6503176,77.0852258,$996.08
514,514,10.274447,125.257432,30.274084,120.15507,$14144.95
515,515,28.6909216,113.5978392,-21.7414439,-48.6891129,$578.96
516,516,-9.3294895,125.2697802,28.871569,105.44174,$43348.44
517,517,16.9704996,-99.1015181,38.2342865,140.3509794,$12140.36
518,518,49.3197453,17.0367923,48.1285846,38.0317812,$18693.68
519,519,47.49476,8.740263,27.630806,114.029827,$46250.97
520,520,34.2698909,108.9469437,-9.2263237,33.6422932,$5304.36
521,521,32.460037,112.228897,53.2109968,40.3495943,$15814.92
522,522,52.279986,17.3522939,59.9050895,10.7673005,$38551.88
523,523,22.183206,112.305145,-7.4405996,108.7766309,$29772.12
524,524,31.126412,119.179656,54.9377761,26.6910443,$47594.38
525,525,-0.789275,113.921327,41.6102475,-8.7135144,$1075.41
526,526,37.0038961,21.9202642,16.1535575,-13.5032081,$22639.67
527,527,41.549665,-7.3871483,22.543096,114.057865,$38703.67
528,528,36.1457192,-86.8066559,28.406359,-106.8654066,$20340.94
529,529,50.2294568,16.2923097,28.0185886,89.9253233,$46178.96
530,530,31.7338222,118.8719394,38.6913664,139.7516875,$2647.46
531,531,23.1041815,-82.1604849,-29.2581646,-51.5289168,$2695.27
532,532,-6.9484206,110.2579036,-24.9288708,-53.4392535,$43212.63
533,533,11.0430889,123.9601672,59.8292954,16.5457017,$46697.57
534,534,34.058401,107.319116,31.6749725,-106.4181775,$8406.42
535,535,-22.0573092,-46.9774205,49.35499,-97.36567,$24864.41
536,536,-6.9000441,112.9029014,33.8941993,48.767033,$43443.19
537,537,62.7246159,29.8314098,53.7721333,14.7790457,$36208.70
538,538,50.6283477,18.7971435,53.8458953,19.6034448,$46502.30
539,539,51.5141668,-0.1331854,50.0994726,24.3454482,$47645.49
540,540,43.960744,124.582546,27.829795,112.944026,$19937.26
541,541,45.5641261,5.9680907,6.7810505,-76.7798172,$16906.75
542,542,29.1696666,48.1175767,15.5724296,-88.0350859,$14160.06
543,543,40.3459138,23.3097061,35.88518,115.104389,$12359.96
544,544,40.3808163,23.9238045,44.9158731,-0.2363562,$28900.27
545,545,14.4142191,120.9495257,49.8259726,21.9974055,$10303.15
546,546,30.692993,112.573483,31.83889,94.43722,$36998.39
547,547,35.201548,114.668936,-6.6034663,106.470036,$41817.92
548,548,40.864318,-73.7977928,35.6206812,-5.4519,$1194.79
549,549,-23.4794456,-46.382126,16.504382,104.0304535,$36861.87
550,550,3.5126215,33.9750018,14.5165603,121.2786716,$15636.86
551,551,-9.7089,124.2564,11.9415629,121.9426647,$13462.35
552,552,45.2625083,17.427272,29.338873,110.525449,$44153.20
553,553,47.6022755,6.2194418,14.0651123,121.2462166,$17902.95
554,554,-8.3010912,112.1489829,51.1672774,18.0050053,$46164.41
555,555,41.7130775,-8.687644,51.3410301,22.753461,$31210.31
556,556,59.4874462,17.8147061,35.924514,114.357763,$41634.50
557,557,42.901533,125.136451,27.392873,114.619893,$29641.63
558,558,31.7338222,118.8719394,-28.2963334,-52.793776,$22570.03
559,559,-15.7874406,35.030814,59.277977,15.211673,$947.87
560,560,37.9656089,23.5677089,35.580629,104.610668,$11011.40
561,561,5.8294025,-75.9928971,38.8605311,125.7898106,$44429.26
562,562,27.6873608,83.4323375,41.1733305,-8.3619748,$17009.30
563,563,37.7801069,-3.8235525,49.7370109,17.427878,$232.53
564,564,38.7917289,-27.306593,18.0675189,-63.0824656,$23626.38
565,565,36.9564827,118.1147469,62.1588835,22.2669813,$36205.48
566,566,-7.3519383,109.0809868,8.2260557,124.2518415,$36957.66
567,567,-7.1221059,106.5701927,50.0105928,12.624753,$44438.34
568,568,52.4402961,20.6717224,60.6466216,17.0064517,$23901.73
569,569,39.0483943,139.8738552,49.7245218,16.8754183,$31919.20
570,570,41.6704519,-4.7135268,9.88293,-85.529061,$46639.75
571,571,42.8043197,132.8288963,68.50472,112.4485,$17884.53
572,572,-6.4296,105.935,20.123518,-101.1833267,$31137.70
573,573,46.4922368,15.8777956,4.3809566,96.0440964,$14767.89
574,574,14.5072887,121.0064151,49.8370072,13.5783393,$4505.94
575,575,-7.3486892,108.1293228,31.674972,-106.4183141,$41685.69
576,576,8.9924711,-79.5069436,40.2252364,-8.5846629,$46483.83
577,577,16.503112,107.3375791,31.19793,94.03543,$1280.30
578,578,-19.7864376,-42.1365821,50.4064969,17.301758,$43921.85
579,579,23.326616,110.034076,52.2766397,5.162358,$35756.43
580,580,-8.3921715,115.2956118,31.060387,31.6511258,$49756.01
581,581,31.298974,120.585289,-7.0773485,108.4602464,$35765.78
582,582,39.944315,116.809657,-2.982802,119.663002,$45509.37
583,583,4.994942,-75.8048759,14.34399,45.72623,$13875.37
584,584,-6.3019793,-60.0259466,-6.2185725,106.9723202,$2791.21
585,585,53.5484541,18.9455238,23.0594685,113.8146974,$28511.95
586,586,9.5646371,37.0990498,14.1752039,-89.7445776,$27586.90
587,587,31.269454,95.63196,37.540621,120.506155,$13231.20
588,588,14.72328,102.1609718,33.612843,113.667436,$19303.67
589,589,14.4801593,-88.7908717,40.256729,115.474295,$24504.06
590,590,5.042569,-75.514771,32.3194054,35.0239857,$29913.16
591,591,57.0228035,28.9142107,43.4945737,5.8978018,$6299.74
592,592,20.3332172,-77.1197521,-22.8824635,30.1454694,$26494.01
593,593,24.304673,113.136459,-7.6594377,108.6086561,$21232.36
594,594,50.6000912,94.9998807,48.8117212,29.9738949,$31743.82
595,595,28.976995,116.762907,50.8033215,44.5657928,$12665.15
596,596,29.432849,110.923502,23.110052,113.240664,$23333.43
597,597,-9.5974717,124.4863567,18.0313661,103.7089573,$10396.44
598,598,-23.5893189,-46.0107997,55.9711379,37.9358133,$26414.31
599,599,36.4596214,10.7830826,41.0390875,-8.5746201,$13100.83
600,600,-9.503288,119.384697,51.068668,22.9614463,$12698.45
601,601,54.9086072,82.9751504,-6.8065,111.3806,$1215.11
602,602,54.5071478,30.4119546,10.4492758,-84.2725621,$7681.01
603,603,53.543617,49.2636336,45.601784,5.131041,$14741.63
604,604,48.9957904,29.4397153,51.752684,36.1522509,$47839.12
605,605,10.1111834,14.4432179,31.074834,109.879153,$45491.11
606,606,48.5347071,7.6370168,34.1349887,-118.1507494,$25752.44
607,607,30.572815,104.066801,-0.9470832,100.417181,$49098.84
608,608,34.79925,108.580681,30.107387,121.402682,$25521.24
609,609,43.6399974,1.4282563,49.9890993,18.5699721,$8056.13
610,610,-18.3558779,26.5019976,9.1526728,105.1960795,$28359.90
611,611,28.761896,121.491501,32.5236404,35.853757,$34713.49
612,612,14.5671014,121.0312325,-35.846407,-71.5996137,$7914.56
613,613,43.4945737,5.8978018,14.4514337,120.9791625,$21505.41
614,614,-2.7968956,115.1859517,23.047191,112.465091,$12222.73
615,615,40.2938995,45.1360148,41.1399814,-104.8202462,$43648.42
616,616,-7.1757667,111.5811123,-7.9484331,-36.2064182,$26076.03
617,617,45.0610659,18.4690346,-6.2360264,106.3198908,$9311.50
618,618,41.4174956,128.2035269,-24.023293,25.4896433,$48845.27
619,619,30.115083,102.810415,45.5824038,19.0552361,$30642.72
620,620,25.962888,119.523266,10.6952642,106.704874,$13498.52
621,621,41.6560291,-83.666758,37.3743044,60.5008307,$35130.62
622,622,13.8105014,99.8766825,22.529403,103.93935,$22798.67
623,623,56.232836,43.8367278,12.5641479,-16.2639825,$19721.24
624,624,5.4552197,100.4115631,-6.9042641,107.6474283,$48288.21
625,625,31.680023,114.576901,30.4659284,30.9305801,$12483.25
626,626,31.032243,121.227747,-24.7762704,25.4141193,$28323.95
627,627,41.634449,22.4665446,25.242158,117.326355,$44972.90
628,628,31.77,-106.43,32.501495,119.196466,$37613.46
629,629,48.8335842,2.3757659,-5.0898252,105.3241245,$26821.34
630,630,7.3750631,-6.4769877,28.2281301,112.9884237,$33129.13
631,631,-8.3187176,114.2524236,9.1539482,-70.5778068,$5520.85
632,632,13.4960361,-88.5299428,36.604225,116.249785,$28951.94
633,633,-22.573223,-47.1731269,58.3353986,12.3257105,$26841.97
634,634,11.5484585,8.8583309,39.5093131,-7.8148208,$42294.59
635,635,35.202503,102.521807,-5.3003056,105.6823124,$11957.19
636,636,34.401112,107.759245,18.907778,-70.719444,$11468.53
637,637,51.068668,22.9614463,23.364295,116.700277,$19739.92
638,638,19.6683311,105.4448838,50.6302806,3.8861843,$33781.17
639,639,30.3152434,-81.6856808,48.9005909,2.5197726,$20593.47
640,640,51.098127,66.3165471,-14.2576342,-69.1692951,$13502.35
641,641,-8.301579,123.0648331,34.668335,136.3670325,$42264.69
642,642,27.932747,120.811213,16.043877,120.131429,$39492.32
643,643,27.578926,110.040315,40.9933396,21.4188894,$24219.10
644,644,38.416663,112.734174,45.6878582,18.4041894,$5008.08
645,645,34.4729886,-5.295876,24.094765,116.00509,$27343.17
646,646,50.3150962,34.9005644,49.663978,90.2905901,$27530.44
647,647,39.030297,117.566112,23.624141,116.289146,$41635.77
648,648,14.651459,121.0380826,17.1056791,120.4557309,$21388.10
649,649,10.391584,-84.138109,22.625636,114.038535,$2820.02
650,650,34.407966,108.347731,39.227382,117.036824,$2500.14
651,651,30.145729,120.589457,-18.998706,-47.058302,$40985.32
652,652,52.7990255,27.9918895,10.656869,38.1662152,$16186.62
653,653,-15.8402218,-70.0218805,-8.2219,113.0597,$24957.50
654,654,-7.8169756,111.9790773,29.932442,114.36947,$44151.15
655,655,38.9835516,-9.0774591,59.3542694,18.1855698,$28176.17
656,656,44.053592,80.874181,17.1390992,102.9715346,$19464.99
657,657,28.583113,116.935849,-27.0501654,-55.5746294,$31791.75
658,658,54.7767925,56.0399438,26.7255231,128.1765722,$13843.18
659,659,30.5383451,117.0666454,-31.4115298,-64.2457699,$7965.33
660,660,30.167585,120.234391,-7.3052247,108.3059677,$34132.15
661,661,43.0283952,-85.7564107,-21.5354088,-49.8569266,$32606.12
662,662,57.73598,47.01265,49.5706463,3.6245097,$19988.89
663,663,16.1091703,120.0885626,23.131797,113.407143,$33588.68
664,664,41.027698,26.2935333,-8.6595,120.7129,$38425.49
665,665,38.520089,102.188043,30.4649282,-84.3857442,$10377.87
666,666,-7.7546,114.0625,31.717564,119.382381,$10857.03
667,667,41.119997,122.070714,-8.0580651,-79.0552494,$25360.07
668,668,34.811495,108.531138,36.003739,106.287781,$27796.19
669,669,48.9776522,17.7311963,-20.6,-64.55,$9770.16
670,670,-8.452,115.262,49.6428895,100.1771896,$39590.80
671,671,37.6917333,126.597295,30.131784,120.056029,$19140.26
672,672,-8.1054,113.2827,59.9050895,10.7673005,$47842.55
673,673,47.9039934,106.8227864,59.3549627,17.2093329,$39111.46
674,674,52.8996249,28.6709271,-12.2684648,-41.5612423,$36966.53
675,675,38.6134405,-9.0019336,9.08556,125.57278,$1573.76
676,676,38.627867,114.506303,42.871502,127.501873,$40105.20
677,677,-7.893728,110.1434668,3.6618244,98.8114707,$35425.35
678,678,41.65041,59.9164,29.355908,109.671458,$21175.42
679,679,59.8095749,29.9755395,50.8304668,15.4781267,$28254.24
680,680,-6.8713485,111.639243,30.20856,120.211816,$21089.66
681,681,48.6618569,91.339774,58.5642523,12.0657604,$11787.50
682,682,31.311756,118.372655,53.2767301,-6.2554371,$47801.58
683,683,-33.7902407,-57.4895998,14.5024732,120.9921722,$42796.48
684,684,-7.5450262,111.6556388,30.515478,38.2216491,$47601.93
685,685,44.18333,15.65,-32.7071454,26.2952385,$2997.48
686,686,56.1138556,13.6083989,56.0764877,38.5052448,$32023.30
687,687,30.9781287,31.162448,29.985295,122.207215,$38858.63
688,688,14.5732425,121.020976,-7.13754,107.68305,$1732.63
689,689,-1.6635508,-78.654646,49.7821352,23.6611306,$45479.59
690,690,-7.1617465,-78.5127855,56.0017,55.928,$40084.29
691,691,41.2311557,19.5449078,31.364902,108.249509,$46789.17
692,692,61.3660499,22.0084795,50.6538116,-1.1547612,$18317.19
693,693,19.3851705,-99.1837453,32.990664,112.528308,$35286.93
694,694,-6.2277509,106.7092723,31.172739,115.008163,$31048.10
695,695,53.1395216,14.4504726,56.3825759,14.0267172,$26837.38
696,696,55.4602073,50.1454514,35.215892,113.241823,$19114.35
697,697,16.663904,121.451539,13.8135951,100.4227992,$6892.18
698,698,23.1635991,-82.2854848,22.543096,114.057865,$3842.72
699,699,41.276688,80.238959,-6.7790605,108.2852049,$24952.36
700,700,45.6232258,63.3139829,32.0948805,-6.6037016,$30996.64
701,701,53.5380522,17.2364118,38.2764328,67.8927472,$42177.31
702,702,-2.4944583,106.3228338,-8.339302,122.8366556,$43902.23
703,703,3.22059,-76.415465,50.4233463,80.250811,$1377.42
704,704,-13.6616515,-73.3767641,17.0521348,121.7050399,$49032.91
705,705,57.7868036,38.4503218,14.8221783,120.2851808,$1883.64
706,706,8.2885006,124.7789045,29.483344,-98.5207797,$28154.87
707,707,41.733296,125.5668499,23.028956,113.143441,$41426.40
708,708,-6.2746751,-79.6080967,55.1604671,49.1738671,$2679.25
709,709,61.1699194,33.0828972,39.207953,117.115904,$21087.60
710,710,40.6108358,43.1000425,-6.9160809,110.9036507,$40856.53
711,711,14.7869469,120.9952041,40.8024339,-8.5959634,$40592.69
712,712,11.4864025,-69.3503307,55.8389853,37.1414146,$18930.44
713,713,28.264515,115.9608,40.2766272,-8.4903311,$38123.59
714,714,13.9534752,101.7196704,55.775282,37.61479,$34338.32
715,715,36.806669,118.017938,10.4816837,-66.8603112,$31611.75
716,716,52.2795871,104.3213093,-19.4959312,-41.0713439,$6814.80
717,717,5.341352,-75.730957,35.24069,117.554287,$28913.54
718,718,47.298877,132.09903,45.79817,109.31826,$37157.93
719,719,58.4922889,15.5029738,40.0820173,113.2828702,$37195.41
720,720,28.4380408,-11.0987374,39.7446895,-104.9933772,$22062.76
721,721,7.6395498,4.7588042,45.304073,130.980894,$43057.09
722,722,62.0893368,28.9160917,14.2647129,121.0062678,$34326.59
723,723,44.346784,5.8855505,50.1629359,17.5748125,$13253.03
724,724,-34.5685748,-58.870055,13.6261714,123.1606556,$48456.72
725,725,-26.8325124,-56.2063312,41.2418116,-95.9673967,$16568.84
726,726,14.8288248,-86.5728785,30.20003,115.038835,$14594.52
727,727,40.7929026,43.8464971,47.25,-122.44,$12532.64
728,728,25.489383,111.160851,-7.6435908,111.3754214,$33440.57
729,729,5.5001866,5.9938339,8.956049,125.596794,$15686.71
730,730,27.820674,111.349622,7.3850041,125.7850005,$10378.39
731,731,37.9904219,23.6583002,36.2469586,138.8138456,$46118.32
732,732,49.8167342,20.5901226,62.5465831,65.628237,$32710.24
733,733,13.449097,-14.769285,13.7928009,121.0964563,$24475.04
734,734,24.012808,97.85193,1.5592261,99.0792263,$4975.14
735,735,33.1176647,46.1732912,35.063892,101.818885,$47689.08
736,736,41.6183527,67.1894488,48.8922474,26.8603864,$23896.75
737,737,56.5092219,25.7635891,1.1704451,99.2037508,$10293.81
738,738,42.6930655,24.4496426,47.5860611,-52.6912126,$6472.10
739,739,13.9047039,-61.0667869,30.572815,104.066801,$19828.63
740,740,50.3863669,13.0825375,38.3927202,23.7930669,$18774.81
741,741,-19.1694375,46.7405959,-6.576574,111.0683954,$45926.26
742,742,42.76631,129.427066,-1.2174907,10.5886928,$27439.35
743,743,-8.2600716,124.423984,46.2534684,16.6157314,$7734.85
744,744,-23.2987827,-45.9662542,34.8702789,138.2530386,$7519.08
745,745,68.966993,33.0991415,28.97844,117.151796,$8267.66
746,746,14.8454589,121.0912149,43.69694,44.93444,$40050.67
747,747,38.6395893,-8.9690651,35.4213103,-97.5734783,$37735.97
748,748,23.4024253,117.1166128,41.8760133,72.9401509,$47209.24
749,749,-8.5803424,116.3654707,23.101893,113.297193,$16710.12
750,750,-25.2929784,-49.2266344,20.1566488,-76.947022,$31247.08
751,751,5.3523231,100.3573891,19.214452,110.019489,$16314.76
752,752,-26.6329034,-48.6844637,41.1782587,-8.3257127,$4427.47
753,753,44.9811213,20.0818204,19.318366,109.948275,$45285.35
754,754,-4.0003104,35.778497,30.8861589,104.2532768,$16669.16
755,755,10.6794457,37.2597576,27.318852,115.444319,$30311.41
756,756,35.0633042,116.3184614,36.5888732,138.8434833,$25073.50
757,757,-9.805626,124.6031704,40.5042923,21.1592873,$44994.96
758,758,17.9179214,-76.579165,49.0426,2.087826,$15508.09
759,759,51.3605659,99.3468919,-20.2904186,44.2999955,$44638.53
760,760,17.0633593,107.0155599,41.3893716,19.8268842,$15037.04
761,761,49.7694382,13.5090071,-21.4649238,-47.0145295,$45416.89
762,762,31.058765,121.315718,-7.6387228,111.0460407,$45032.37
763,763,33.78529,63.24735,-7.6543174,109.2920742,$22054.71
764,764,39.749144,116.143267,19.3947363,-70.5263459,$47163.55
765,765,44.5047212,38.1300171,10.8081816,123.3788792,$46196.78
766,766,19.4849192,-72.483507,-21.7712926,-47.0856897,$37726.53
767,767,-6.2324516,105.8583873,41.2496914,-7.948491,$6302.37
768,768,54.2331,-125.7533,-32.7248333,25.5799503,$3348.36
769,769,38.3692314,140.0575901,55.7813005,37.6003808,$5108.03
770,770,-6.9325697,109.6579791,37.1878209,50.1575212,$2247.55
771,771,13.1789151,123.7396635,37.401244,22.1364871,$9219.24
772,772,16.080957,101.8037812,49.2176397,17.6970599,$49851.59
773,773,45.19045,33.366867,52.5125385,16.8395278,$40776.62
774,774,-6.9078713,-36.9111057,9.0056327,-62.6471664,$36618.11
775,775,49.9521295,22.4357438,56.8813564,56.570105,$28410.65
776,776,24.884626,104.308675,40.934156,123.2064649,$16438.72
777,777,7.9045188,4.3051542,15.444313,-61.444406,$29472.81
778,778,57.7050333,11.9551054,28.425613,109.56834,$772.18
779,779,53.800245,-1.48003,33.06748,107.023323,$20250.38
780,780,27.720727,118.132068,23.276324,113.57676,$35360.88
781,781,32.910459,119.85254,35.9676772,126.7366293,$34037.35
782,782,-8.4699,121.2227,-6.9524,113.6487,$33857.87
783,783,40.2442315,44.6342209,22.980665,116.342934,$36197.81
784,784,36.902846,116.331293,-7.503663,110.271099,$20695.08
785,785,22.720974,114.246899,10.0679356,105.9464874,$22292.62
786,786,1.683061,-77.072933,46.6275321,16.2176399,$48498.35
787,787,8.2435239,124.3401302,23.105394,113.874335,$5031.23
788,788,32.394209,119.412939,38.8333328,140.0106915,$7417.30
789,789,-16.7918481,47.6479775,13.3041159,-14.3864656,$40687.68
790,790,5.5047283,153.8190084,-26.99776,26.67672,$11224.71
791,791,45.7790993,4.9307738,23.7318903,-99.1502962,$18613.44
792,792,35.6403478,63.309294,-3.3259044,-79.8056661,$47603.19
793,793,-7.7701645,110.6511592,-15.7451604,-70.05478,$15990.03
794,794,-6.4698758,107.4780383,22.105035,113.188183,$7381.60
795,795,19.992977,105.8451758,20.8236509,-77.5791358,$3966.13
796,796,19.5269646,-72.2437813,57.2287633,59.3184961,$11417.59
797,797,38.9013413,141.3981944,43.53121,1.402934,$17256.11
798,798,-7.4892361,-38.9842531,37.0909826,138.1698009,$23279.41
799,799,44.2147685,41.5683289,36.179383,112.804103,$13408.65
800,800,15.2760578,-23.7484077,23.7247599,108.8076195,$12441.91
801,801,21.244721,110.455332,19.3785056,-99.1850598,$14394.69
802,802,45.2414259,20.3589241,5.9840985,116.0761121,$23595.78
803,803,40.8833166,107.1419766,49.8681673,12.7437969,$38296.60
804,804,48.679041,5.8805771,31.364902,108.249509,$292.92
805,805,48.73934,7.3660499,43.0429124,1.9038837,$6144.88
806,806,-8.4769874,123.0845277,37.2715427,109.0311079,$21749.88
807,807,-8.0034823,112.7420274,10.1315305,124.1775822,$14007.52
808,808,41.5659297,69.7703922,50.6000912,94.9998807,$26618.89
809,809,38.7433547,-8.0759339,14.5072887,121.0064151,$8199.69
810,810,37.9346907,21.1449975,55.3964659,55.5580718,$10595.57
811,811,30.2733296,120.1672735,-6.460817,108.298731,$28606.56
812,812,50.9486162,30.8786768,30.126539,120.965215,$8745.14
813,813,14.2553505,13.1134915,46.76786,83.14697,$48494.15
814,814,41.305838,124.120286,46.791555,15.379192,$3959.90
815,815,38.7731612,140.297972,6.1097207,102.2462087,$34033.07
816,816,23.365556,116.70345,-10.5224941,-36.6525696,$48547.56
817,817,59.9451756,10.6392492,13.7558622,7.986535,$35434.78
818,818,-9.7172,123.9899,14.6060279,-87.940833,$37709.02
819,819,34.4911201,62.6031004,32.78398,36.47696,$11843.23
820,820,30.662051,92.368911,35.7952267,51.4322706,$48479.30
821,821,41.523117,20.526623,14.7342524,121.0702642,$33729.36
822,822,-22.4036831,26.7142835,10.031243,-74.97611,$35134.95
823,823,31.9780238,35.8492033,26.1628197,50.6275108,$30321.73
824,824,47.01741,87.68753,41.0390875,-8.5746201,$33334.06
825,825,8.9308058,-79.7343791,53.4167481,83.5264334,$46818.24
826,826,30.86006,108.650157,40.5047756,-8.529346,$38817.64
827,827,7.0539999,124.6719971,14.622814,-61.030174,$35610.93
828,828,13.75639,100.5073712,57.4293806,11.947834,$19630.55
829,829,-19.8730077,47.0291162,-11.8648237,43.492161,$48289.93
830,830,28.960671,111.889793,40.1145846,44.2706023,$33130.21
831,831,53.0662784,19.2876039,30.754014,113.820729,$41272.35
832,832,35.025857,136.131182,57.2033415,14.0338655,$46947.11
